Doctor_id,Doctors Name,speciality,time
0,"Dr. Sanjosh Singh, DO",Dermatologist,10:30
1,"Dr. Bradley Glodny, MD",Dermatologist,13:15
2,"Dr. Vladyslava Doktor, DO",Dermatologist,17:30
3,"Dr. Morgan Rabach, MD",Dermatologist,17:30
4,"Dr. Alison Gruen, MD",Dermatologist,16:45
5,"Dr. Robert L. Buka, MD, JD",Dermatologist,17:45
6,"Dr. Lyubov Avshalumova, DO",Dermatologist,16:45
7,"Dr. Lyubov Avshalumova, DO",Dermatologist,11:00
8,"Dr. Dina Began, MD",Dermatologist,14:00
9,"Dr. Uchenna Okereke, MD",Dermatologist,13:45
10,"Dr. Charlotte Noorollah, DO",Dermatologist,12:00
11,"Dr. Jonathan Trager, MD",Dermatologist,13:15
12,"Dr. Sanjosh Singh, DO",Dermatologist,09:45
13,"Dr. Jennifer Geiger, MD, FAAD",Dermatologist,16:15
14,"Dr. Joyce Davis, MD",Dermatologist,10:15
15,"Dr. Lian Mack, MD",Dermatologist,15:15
16,"Dr. Pinkas Lebovits, MD",Dermatologist,12:00
17,"Dr. Amy Spizuoco, DO",Dermatologist,17:00
18,"Dr. Anjali Vekaria, MD",Dermatologist,11:45
19,"Dr. Jennifer Geiger, MD, FAAD",Dermatologist,14:45
20,"Dr. Janet Prystowsky, MD",Dermatologist,17:45
21,"Dr. Jessica Feig, MD",Dermatologist,17:15
22,"Dr. Jessica Feig, MD",Dermatologist,10:00
23,"Dr. Omar Noor, MD, FAAD",Dermatologist,10:45
24,"Dr. Tarek Yamany, MD",Dermatologist,12:45
25,"Dr. Tarek Yamany, MD",Dermatologist,09:30
26,"Dr. Babar Rao, MD, FAAD",Dermatologist,16:15
27,"Dr. Amy Perlmutter, MD",Dermatologist,16:30
28,"Dr. Amy Perlmutter, MD",Dermatologist,13:45
29,"Dr. Karen Burke, MD",Dermatologist,16:00
30,"Dr. Tamara Lazic Strugar, MD, FAAD",Dermatologist,14:30
31,"Dr. Tamara Lazic Strugar, MD, FAAD",Dermatologist,13:00
32,"Dr. Alison Gruen, MD",Dermatologist,15:00
33,"Dr. Kristina Goldenberg, MD",Dermatologist,15:15
34,"Dr. Robert L. Buka, MD, JD",Dermatologist,12:15
35,"Dr. Amy Lewis, MD",Dermatologist,17:15
36,"Dr. Monica Halem, MD, FAAD",Dermatologist,09:45
37,"Dr. Fitzgeraldo Sanchez, MD",Dermatologist,17:45
38,"Dr. Fitzgeraldo Sanchez, MD",Dermatologist,16:30
39,"Dr. Douglas Altchek, MD",Dermatologist,09:00
40,"Dr. Jonathan Ungar, MD",Dermatologist,16:00
41,"Dr. Bruce E. Katz, MD",Dermatologist,10:15
42,"Dr. Sanjosh Singh, DO",Dermatologist,12:30
43,"Dr. Bruce E. Katz, MD",Dermatologist,11:45
44,"Dr. Julide Celebi, MD",Dermatologist,13:45
45,"Dr. Pinkas Lebovits, MD",Dermatologist,09:30
46,"Dr. Debra Jaliman, MD",Dermatologist,15:30
47,"Dr. Andrew Woolrich, MD",Dermatologist,13:30
48,"Dr. Carolyn Chang, MD",Pediatrician,13:30
49,"Dr. Jenny Shih, MD",Pediatrician,09:00
50,"Dr. Eda Chao, MD",Pediatrician,10:15
51,"Dr. Sonal Jani, MD",Cardiologist,14:15
52,"Dr. Kenneth Giedd, MD",Cardiologist,15:00
53,"Dr. Azadeh Beheshtian, MD",Cardiologist,14:45
54,"Dr. Azadeh Beheshtian, MD",Cardiologist,13:00
55,"Dr. Pramod Sanghi, MD",Cardiologist,16:30
56,"Dr. Dmitry Gorelik, MD",Cardiologist,15:00
57,"Dr. Salvatore Cavaleri, MD",Cardiologist,15:30
58,"Dr. Abiola Dele-Michael, MD, FACC, MPH",Cardiologist,16:00
59,"Dr. Abiola Dele-Michael, MD, FACC, MPH",Cardiologist,12:45
60,"Dr. Peter Virzi, MD",Cardiologist,13:30
61,"Dr. Maurice Rachko, MD",Cardiologist,09:45
